# Global rules
User-agent: *
Allow: /
Disallow: /404.html
Disallow: /.git/
Disallow: /.DS_Store

# Crawl-delay for all bots
Crawl-delay: 10

# Sitemap location
Sitemap: https://www.alexandertibbets.com/sitemap.xml

# Specific rules for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 5

User-agent: Bingbot
Allow: /
Crawl-delay: 5

User-agent: Slurp
Allow: /
Crawl-delay: 5

# Block archive.org
User-agent: archive.org_bot
Disallow: /

# Block archive.org's wayback machine
User-agent: ia_archiver
Disallow: /
